SQI	41.7428333333333	-89.6762777777778
SQL	37.5118549166667	-122.2495235
SRB	36.0567385555556	-85.5301081111111
SRC	35.2106097222222	-91.7375394444445
SRE	35.2744593888889	-96.6753789166667
SRQ	27.3954444444444	-82.5543888888889
SRR	33.4609444444445	-105.530138888889
SRV	61.78975	-156.588527777778
SS1	46.3698333333333	-91.798
SSF	29.3369822222222	-98.4710452777778
SSI	31.1519722222222	-81.3910555555556
SSQ	45.7313805555556	-91.9206611111111
STC	45.5465555555556	-94.0598888888889
STE	44.5451355555556	-89.5302844444445
STF	33.4331111111111	-88.8486111111111
STJ	39.7719444444444	-94.9097055555556
STK	40.6149646388889	-103.2642855
STL	38.7486972222222	-90.3700288888889
STP	44.9346225	-93.0603424444444
STS	38.5096944444444	-122.812888888889
STT	18.3373055555556	-64.9733333333333
STX	17.7015044444444	-64.8019429166667
SUA	27.1816944444444	-80.2213055555556
SUD	35.7895833333333	-96.6556666666667
SUE	44.8436666666667	-87.4215277777778
SUN	43.5037805555556	-114.295558333333
SUO	43.2584722222222	-100.8595
SUS	38.6621111111111	-90.6520555555556
SUT	33.9308055555556	-78.0733611111111
SUW	46.6896840833333	-92.0946419722222
SUX	42.4026111111111	-96.3843611111111
SUZ	34.5903996388889	-92.4794359722222
SVA	63.6862777777778	-170.493166666667
SVC	32.6365469444444	-108.156385277778
SVE	40.3756944444444	-120.572694444444
SVH	35.765	-80.9538888888889
SVS	66.0171666666667	-149.054361111111
SWD	60.1300805555556	-149.416844444444
SWF	41.5041111111111	-74.1048333333333
SWI	33.6241388888889	-96.5861388888889
SWO	36.1613888888889	-97.0858888888889
SWT	40.8647222222222	-97.1092222222222
SWW	32.4673611111111	-100.466555555556
SXL	38.2316388888889	-80.8708055555556
SXP	62.5204166666667	-164.847638888889
SXQ	60.4751388888889	-151.039638888889
SXU	34.9356720833333	-104.64256375
SYF	39.7598439444444	-101.794881027778
SYI	35.5593888888889	-86.4424722222222
SYM	38.215	-83.5876111111111
SYN	44.4755222222222	-93.0163216666667
SYR	43.1111944444444	-76.1063055555556
SYV	31.5563888888889	-83.8941666666667
SZP	34.3469744722222	-119.061665222222
SZT	48.2995277777778	-116.560138888889
SZY	35.2029444444444	-88.4983611111111
T00	29.7698147777778	-94.6634870833333
T03	36.0926388888889	-111.383083333333
T05	26.5601555555556	-97.43925
T12	30.646565	-93.9149033333333
T13	32.4773833333333	-96.6854166666667
T14	32.9524958333333	-96.0958930555556
T15	31.3406666666667	-96.8520277777778
T16	33.6943333333333	-108.850001388889
T19	27.8886944444444	-98.5999583333333
T20	29.5291236111111	-97.4643027777778
T23	32.7213888888889	-99.2675833333333
T24	31.2335219444444	-93.9818555555556
T25	32.08175	-95.4525027777778
T26	29.1082777777778	-96.3987777777778
T28	33.3544944444444	-97.4390583333333
T29	33.6304263888889	-96.9409708333333
T30	28.82225	-99.1090277777778
T31	33.20845	-96.7419411111111
T32	33.5714977777778	-96.9072247222222
T34	29.4834166666667	-95.0081722222222
T35	30.8790625	-96.9721875
T36	31.1460111111111	-90.168145
T37	31.4290666666667	-98.6083555555556
T39	33.5823261111111	-98.6186680555555
T41	29.66925	-95.0641944444444
T42	40.2114722222222	-123.297694444444
T44	57.7808333333333	-152.391388888889
T45	35.3616944444444	-101.365083333333
T48	32.8681222222222	-96.2191416666667
T50	30.9324722222222	-99.8092277777778
T51	30.0427752777778	-95.6672230555556
T54	29.5244055555556	-95.7752280555556
T55	34.5667355555556	-102.322694722222
T56	32.5128122222222	-96.9267768055556
T57	32.887625	-96.6836075
T58	33.3317825	-97.2302938888889
T59	35.4510833333333	-100.199916666667
T60	33.1703402777778	-100.197275
T65	26.1787075	-97.9740063888889
T66	61.6190111111111	-149.678561111111
T67	32.9312366666667	-97.4116858333333
T69	28.0385668611111	-97.54250125
T71	29.0835880555556	-97.2669341666667
T73	34.6743169444444	-80.6822908333333
T74	30.5726388888889	-97.4431944444445
T76	33.1492866666667	-97.496135
T78	30.0778055555556	-94.6985555555556
T79	29.5557894444444	-95.3279930555556
T80	33.3765208333333	-96.7289361111111
T82	30.24325	-98.9091944444445
T85	29.3131666666667	-97.1384166666667
T87	33.3422222222222	-97.27
T88	32.4684283333333	-100.921122222222
T90	29.8188555555556	-94.4309777777778
T91	29.7282825	-97.6594427777778
T92	30.7321930277778	-99.1840059722222
T93	36.4408055555555	-100.123805555556
T94	29.5701869444444	-98.4683891666667
T95	29.4882877777778	-95.1074302777778
TAD	37.2592230555556	-104.340861527778
TAL	65.1743888888889	-152.108111111111
TAN	41.8744673888889	-71.0163165
TAZ	39.5325855	-89.3307069166667
TBN	37.7416311111111	-92.1407361111111
TBR	32.48275	-81.7369444444445
TCC	35.1827780555555	-103.603194444444
TCL	33.2206275277778	-87.6114015
TCS	33.2353611111111	-107.269888888889
TCT	62.9929444444444	-156.029722222222
TCY	37.6888959166667	-121.441575027778
TDF	36.2846111111111	-78.9846388888889
TDO	46.4771675	-122.806478916667
TDW	35.1698888888889	-101.825861111111
TDZ	41.[phone]	-83.[phone]
TEB	40.[phone]	-74.[phone]
TEL	38.[phone]	-86.[phone]
TER	65.[phone]	-166.[phone]
TEW	42.5657777777778	-84.4231944444445
TEX	37.9538055555556	-107.90875
TF8	41.5591666666667	-87.8058333333333
TFP	27.9130277777778	-97.2115
TGC	35.9324547222222	-88.8489402777778
TGI	37.8258652777778	-75.9976625
THA	35.3800295	-86.2463536111111
THM	47.5733152777778	-115.280606944444
THV	39.917	-76.8730277777778
TIF	41.9627083333333	-100.570305555556
TIP	40.2935555555556	-88.1423888888889
TIW	47.2679444444445	-122.578111111111
TIX	28.5148055555556	-80.7992222222222
TKA	62.3213611111111	-150.092722222222
TKC	44.2494811944444	-95.607371
TKE	57.7796583333333	-135.218443888889
TKI	33.1770652777778	-96.5887666666667
TKL	58.4896830555556	-133.943421111111
TKO	39.80279	-98.2211619444444
TKV	45.4693611111111	-89.8048888888889
TKX	36.2258619444444	-90.0366411111111
TLH	30.39675	-84.3508611111111
TLR	36.1565833333333	-119.326555555556
TLT	61.0877277777778	-160.923352777778
TMA	31.4295555555556	-83.4892222222222
TMB	25.6475637222222	-80.4332246111111
TME	29.8050277777778	-95.8978888888889
TMK	45.41825	-123.814388888889
TMT	39.4679444444444	-117.197444444444
TNI	14.9992027777778	145.50
TNP	34.1315833333333	-115.945805555556
TNT	25.8618055555556	-80.897
TNU	41.6744166666667	-93.0217222222222
TNW	62.5321222222222	-153.612788888889
TOA	33.8033828611111	-118.339607638889
TOB	44.0179956388889	-92.8316200555556
TOC	34.5928116666667	-83.2963716666667
TOG	59.0535555555556	-160.396777777778
TOI	31.86	-86.0138888888889
TOL	41.5868055555556	-83.8078333333333
TOP	39.0686666666667	-95.6225
TOR	42.0645277777778	-104.152694444444
TPA	27.9754722222222	-82.53325
TPF	27.9154444444444	-82.4493888888889
TPH	38.0601944444444	-117.086805555556
TPL	31.1519004166667	-97.4076629444444
TQE	41.7635370555556	-96.177939
TQH	35.9302777777778	-95.0045277777778
TQK	38.4750277777778	-100.884444444444
TRI	36.4751865833333	-82.4074941111111
TRK	39.3200422222222	-120.139562777778
TRL	32.7084944444444	-96.2670944444444
TRM	33.6266666666667	-116.159666666667
TRX	40.0835277777778	-93.5906388888889
TSG	63.3740638055556	-143.32898975
TSO	40.5616666666667	-81.0780833333333
TSP	35.1349944444444	-118.4393
TT01	18.1244444444444	145.50
TTA	35.5824444444444	-79.1013333333333
TTD	45.5493611111111	-122.40125
TTF	41.9398888888889	-83.4346666666667
TTN	40.2766944444444	-74.8134722222222
TTW	63.3912047222222	-148.955616388889
TUL	36.1983888888889	-95.8881111111111
TUP	34.269	-88.7698888888889
TUS	32.1160833333333	-110.941027777778
TVB	37.1324444444444	-92.0839722222222
TVC	44.7415833333333	-85.5818611111111
TVF	48.0656666666667	-96.185
TVI	30.9014722222222	-83.8814444444444
TVK	40.6844166666667	-92.901
TVL	38.8938888888889	-119.995333333333
TVR	32.3516111111111	-91.0276887222222
TVY	40.6125555555556	-112.350777777778
TWF	42.4818055555556	-114.48775
TWM	47.0491388888889	-91.7452222222222
TWT	37.5417777777778	-87.9543611111111
TX2	28.3624444444444	-97.6619166666667
TX6	33.0929444444444	-96.3900277777778
TXK	33.4537222222222	-93.9910277777778
TYL	34.4527222222222	-110.115027777778
TYQ	40.0306666666667	-86.2514444444444
TYR	32.3538310555556	-95.4026908888889
TYS	35.8093738611111	-83.9953214444444
TZR	39.9011666666667	-83.1369166666667
TZT	41.8787777777778	-92.2845277777778
TZV	36.7290277777778	-85.6523888888889
U00	44.6731111111111	-113.352444444444
U01	42.7973166666667	-112.825186666667
U02	43.20925	-112.349583333333
U03	42.5973888888889	-114.800638888889
U05	46.3193697222222	-113.305064166667
U06	42.0457708333333	-110.966020555556
U07	37.5458236111111	-110.713199166667
U08	36.5681111111111	-114.443333333333
U09	48.4811077777778	-108.769045833333
U10	42.1069080555556	-111.912538888889
U12	43.9501666666667	-111.684694444444
U13	38.2499783333333	-112.225480555556
U14	39.7365833333333	-111.870055555556
U30	36.0204444444444	-114.334916666667
U34	38.9613616666667	-110.227361944444
U36	42.9210972222222	-112.880908333333
U37	43.4536111111111	-112.80725
U41	44.1623611111111	-112.220666666667
U42	40.6195555555556	-111.992888888889
U45	43.9551783333333	-115.272591111111
U46	43.4325833333333	-113.055444444444
U48	43.21775	-113.227555555556
U51	42.7207516666667	-111.867456388889
U52	38.2305833333333	-112.675416666667
U53	44.63475	-111.342694444444
U54	44.9796366666667	-114.734813611111
U55	37.8452222222222	-112.391944444444
U56	43.642725	-111.9291625
U58	42.4242333333333	-112.109555555556
U60	45.1332430555556	-115.321778888889
U61	43.9436944444444	-114.11025
U62	43.9100083333333	-113.602366666667
U63	44.4154591666667	-115.316771111111
U64	37.93243	-109.341225
U65	43.3088055555556	-113.936027777778
U68	44.9116666666667	-108.4455
U69	40.1937534722222	-110.382981361111
U70	44.4923333333333	-116.014777777778
U72	44.5915780555556	-114.823143333333
U74	40.4159444444444	-116.5635
U76	43.1316111111111	-115.730567138889
U78	42.6485	-111.581805555556
U79	45.3790783333333	-115.196779722222
U81	45.2935	-114.945305555556
U82	44.7503333333333	-116.445055555556
U84	44.7290597222222	-116.092627777778
U86	43.3418611111111	-114.798277777778
U87	43.9121388888889	-114.796055555556
U88	44.0669444444445	-115.931277777778
U89	42.9436666666667	-115.330083333333
U91	42.3733055555556	-115.879444444444
U92	43.6771388888889	-113.602722222222
U93	43.2806666666667	-114.396388888889
U94	42.5762222222222	-114.136
U96	37.4353027777778	-110.564293055556
U97	43.83907	-113.046669444444
U98	43.8207263888889	-115.850942777778
U99	43.0370277777778	-113.733611111111
UAO	45.2471388888889	-122.770055555556
UBE	45.5060996666667	-91.9808021111111
UBS	33.4653333333333	-88.38075
UBX	38.068773	-91.4288585
UCP	41.0253888888889	-80.4134444444444
UCY	36.3797440277778	-88.9857038055556
UDD	33.7484375	-116.274813333333
UDG	34.4493844722222	-79.8900608333333
UES	43.0410277777778	-88.2370555555556
UGB	57.4253580555556	-157.739865555556
UGN	42.42216	-87.8679069444445
UIL	47.9365833333333	-124.562633611111
UIN	39.9430173888889	-91.1944633611111
UKF	36.2236021111111	-81.0986063055556
UKI	39.1259444444444	-123.200861111111
UKL	38.3024722222222	-95.7249722222222
UKT	40.4351388888889	-75.3819444444444
ULM	44.3183866666667	-94.5016433333333
ULS	37.604	-101.373555555556
UMM	63.3310401388889	-149.128836111111
UMP	39.9353984722222	-86.0450677222222
UMT	69.3711126666667	-152.134982666667
UNI	39.2118928333333	-82.2292554166667
UNK	63.8885	-160.799111111111
UNO	36.8784166666667	-91.9026666666667
UNU	43.4264722222222	-88.7038611111111
UNV	40.85	-77.8475833333333
UOS	35.2051458333333	-85.8981472222222
UOX	34.3843333333333	-89.5368055555556
UPP	20.2651944444444	-155.859944444444
USE	41.6097785833333	-84.1271885555556
USW	38.8238055555556	-81.3488333333333
UTA	34.6850555555555	-90.3477777777778
UTS	30.7468888888889	-95.5871666666667
UUO	61.7541888888889	-150.051738888889
UUU	41.53243975	-71.2815439444444
UUV	38.2334722222222	-91.1642777777778
UVA	29.2113333333333	-99.7435833333333
UWL	39.8758516666667	-85.3264680555555
UXL	30.1314444444444	-93.3761666666667
UYF	39.9327222222222	-83.462
UZA	34.9878333333333	-81.0571666666667
VAK	61.5408444444445	-165.600891666667
VAY	39.9428888888889	-74.84575
VBT	36.34525	-94.2193333333333
VBW	38.3667375	-78.9603341666667
VCB	38.3782222222222	-121.961194444444
VCT	28.8525458333333	-96.9184887222222
VCV	34.5974722222222	-117.383
VDF	28.0139722222222	-82.3452777777778
VDI	32.1927222222222	-82.3711666666667
VDZ	61.1342152777778	-146.244761944444
VEE	67.008675	-146.366358333333
VEL	40.4360780277778	-109.51142275
VER	38.9467222222222	-92.6826666666667
VES	40.2044166666667	-84.5319166666667
VGC	42.8434444444445	-75.5611944444444
VGT	36.2106944444445	-115.194444444444
VHN	31.0578333333333	-104.783805555556
VIH	38.1274166666667	-91.7695
VIQ	44.5581111111111	-90.51225
VIS	36.3186388888889	-119.392861111111
VJI	36.6871025277778	-82.0333266944444
VKS	32.2391388888889	-90.9281944444444
VKX	38.7486416666667	-76.9559222222222
VLA	38.9913055555556	-89.1662222222222
VLD	30.7813722222222	-83.2762194444445
VLL	42.5429444444444	-83.1778888888889
VMR	42.7652777777778	-96.93425
VNC	27.0716111111111	-82.4403333333333
VNW	40.8638294722222	-84.606358
VNY	34.2098055555556	-118.489972222222
VPC	34.1231474722222	-84.8487066944444
VPS	30.4832194166667	-86.5260443333333
VPZ	41.4539722222222	-87.0070833333333
VQQ	30.2187777777778	-81.8771666666667
VQS	18.1348111111111	-65.4936166666667
VRB	27.6555555555556	-80.4179444444445
VSF	43.3437222222222	-72.5172777777778
VT8	44.3603027777778	-73.2263944444445
VTA	40.0246666666667	-82.4618055555556
VTI	42.2186388888889	-92.0259166666667
VTN	42.8566944444444	-100.548972222222
VUJ	35.4166947222222	-80.1507955555556
VUO	45.6204525	-122.656488333333
VVS	39.9590555555556	-79.6574166666667
VVV	45.3041294444444	-96.4246088888889
VWU	48.1475654166667	-94.5174748611111
VYS	41.3501388888889	-89.1529444444445
W00	38.9413519444444	-76.7723830555556
W01	48.7248683333333	-119.465634722222
W03	35.7704069444444	-77.9697913888889
W04	46.9992199722222	-124.1423825
W05	39.8413055555556	-77.2746388888889
W09	46.5497222222222	-118.536695833333
W10	48.01751225	-122.4377275
W12	48.6495841666667	-120.502044444444
W13	38.0769375	-78.9444375
W16	47.8713636111111	-121.995243888889
W17	35.7977222222222	-78.4370097222222
W19	42.9894666666667	-89.5094777777778
W20	47.1420041666667	-119.237881944444
W22	39.0005833333333	-80.2749444444445
W23	44.1977552777778	-89.2178947222222
W24	37.3779208333333	-79.1222452777778
W27	45.8988183333333	-122.737274444444
W28	48.0978024722222	-123.186921388889
W29	38.9764554444444	-76.3299691111111
W31	36.9604027777778	-78.1851111111111
W32	38.7482613888889	-76.9328169444445
W33	48.5373219444444	-123.009623611111
W34	44.4547058333333	-88.5617677777778
W35	39.6926111111111	-78.1660833333333
W36	47.4998216666667	-122.219288888889
W37	47.1414866666667	-122.560958888889
W39	48.6081547222222	-123.159631388889
W40	35.2214540555556	-78.0386163055556
W41	38.0181666666667	-75.8268611111111
W42	39.5013236111111	-76.4113347222222
W43	44.6628611111111	-104.567833333333
W48	39.2624208333333	-76.4321125
W49	48.6456591666667	-122.867960555556
W50	39.2435555555556	-77.1503333333333
W52	45.8267963888889	-122.576856111111
W55	47.6289869444444	-122.338737777778
W56	45.68728	-122.521853055556
W57	42.9311819444444	-73.7708763888889
W58	45.7645555555556	-122.515083333333
W63	36.59575	-78.5601388888889
W73	39.75704	-77.3513761111111
W75	37.6022708333333	-76.4467291666667
W78	36.7093724166667	-78.8483374722222
W81	37.1810122222222	-78.0984746944444
W87	42.0174535	-83.3735959166667
W88	36.1736111111111	-79.8030555555556
W90	37.2717277777778	-79.3359
W91	37.1077222222222	-79.5924722222222
W95	35.1011666666667	-75.9659722222222
W96	37.5034296944444	-77.1265596666667
W99	38.9949444444444	-79.1458611111111
WAY	39.9011388888889	-80.1306944444444
WBB	63.5159722222222	-162.278
WBQ	66.3622222222222	-147.4065
WBW	41.2973074444444	-75.8522405277778
WCR	67.5045166666667	-148.483222222222
WDG	36.3759444444444	-97.7894166666667
WDR	33.9828611111111	-83.6674166666667
WEA	32.7462866944444	-97.6824521944445
WH0	47.7794444444444	-109.078611111111
WHP	34.2593252777778	-118.413433055556
WJF	34.7410555555556	-118.218638888889
WLD	37.1686111111111	-97.0375277777778
WLK	66.6001388888889	-159.98575
WLW	39.5157558888889	-122.217275444444
WMC	40.8966111111111	-117.805888888889
WMO	64.6891944444445	-163.41275
WN2	45.5844444444444	-91.9258333333334
WNA	60.6903333333333	-161.9785
WRG	56.4843333333333	-132.369833333333
WRL	43.9628888888889	-107.950527777778
WSB	55.5296386111111	-133.641697222222
WSJ	57.7303744444444	-153.320597222222
WSM	67.4051069444445	-150.120877777778
WSN	58.7020833333333	-157.002583333333
WST	41.3496329722222	-71.8034168333333
WTK	67.5611666666667	-162.980416666667
WVI	36.9357222222222	-121.789638888889
WVL	44.53325	-69.6755277777778
WWD	39.0083694444444	-74.9085111111111
WWR	36.438	-99.5226666666667
WWT	60.9236541666667	-164.656213888889
WYS	44.6883888888889	-111.117638888889
X01	25.8488611111111	-81.3902777777778
X04	28.7074744166667	-81.5819645
X05	28.3302827777778	-82.4964847222222
X06	27.1956086111111	-81.8372283055556
X07	27.8938888888889	-81.6204166666667
X09	29.6900833333333	-95.8404736111111
X10	26.6983055555556	-80.6608055555556
X13	29.842	-84.7011111111111
X14	26.7405833333333	-81.4282777777778
X21	28.6225516666667	-80.8354096944444
X23	28.9242208333333	-81.6518125
X25	27.9538055555556	-81.6014166666667
X26	27.81325	-80.4955833333333
X33	36.6938611111111	-90.7844722222222
X35	29.0617669444444	-82.3766188611111
X36	26.9900805555556	-82.3740177777778
X39	28.2212777777778	-82.3745555555555
X43	36.0292022222222	-101.828782222222
X44	25.7783333333333	-80.1702777777778
X49	27.9333580555556	-82.0439738888889
X50	28.9789166666667	-80.9247777777778
X51	25.4992306388889	-80.5542445
X52	27.632255	-80.5275544444445
X54	34.6542336111111	-102.691881111111
X55	28.8433333333333	-81.6300833333333
X58	27.0375	-80.441
X59	27.9608611111111	-80.5583333333333
X60	29.3554468611111	-82.4718726944444
X61	28.7352722222222	-81.6291166666667
X63	18.1380166666667	-65.8007175
XA0	33.1481666666667	-97.2800277777778
XBP	33.1739597222222	-97.8284271388889
XLL	40.5702777777778	-75.4883055555556
XNA	36.2815791666667	-94.3077655555556
XNI	35.060675	-108.9376
XSA	37.8596111111111	-76.8941111111111
XVG	46.9899166666667	-94.2036388888889
Y01	43.2804761111111	-91.4695280555556
Y03	42.8811200833333	-97.9016255
Y04	44.9124980555556	-85.813975
Y14	43.4549041666667	-96.8013138888889
Y19	46.7679722222222	-100.894361111111
Y23	45.3064875555556	-91.6368230277778
Y27	46.0668847222222	-100.632777777778
Y30	45.5311219444444	-84.5569816666667
Y31	44.2448127777778	-84.1798093055556
Y34	44.357275	-97.3848027777778
Y37	48.3940833333333	-97.7807777777778
Y43	41.4399111111111	-94.7701376388889
